INFO  Using log config file: jar:file:/C:/Users/Dali/Documents/gaames/ghidra_12.1.3_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
    C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating project: C:\Users\Dali\Documents\gaames\ghidra_proj\AoE3Y (HeadlessAnalyzer)  
INFO  Creating project: C:\Users\Dali\Documents\gaames\ghidra_proj\AoE3Y (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: C:\Users\Dali\Documents\gaames\ghidra_proj\AoE3Y (HeadlessAnalyzer)  
INFO  IMPORTING: file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/age3y.exe (HeadlessAnalyzer)  
INFO  Using Loader: Portable Executable (PE) (ProgramLoader)  
INFO  Using Language/Compiler: x86:LE:32:default:windows (ProgramLoader)  
INFO  Using Library Search Path: [., C:\Windows\SysWOW64, C:\Users\Dali\Tools\jdk-25.0.4+7\bin, C:\Windows\Sun\Java\bin, C:\Windows\system32, C:\Windows, C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin, C:\Program Files\Common Files\Oracle\Java\javapath, C:\Program Files (x86)\Common Files\Oracle\Java\javapath, C:\Python314\Scripts\, C:\Python314\, C:\Windows\System32\Wbem, C:\Windows\System32\WindowsPowerShell\v1.0\, C:\Windows\System32\OpenSSH\, C:\Program Files\WireGuard\, C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR, C:\ProgramData\chocolatey\bin, C:\Program Files\nodejs\, C:\Program Files\Git\cmd, C:\Program Files\dotnet\, C:\Program Files\GitHub CLI\, C:\Users\Dali\.cargo\bin, C:\Users\Dali\AppData\Local\Microsoft\WindowsApps, C:\Users\Dali\AppData\Roaming\npm, C:\Users\Dali\AppData\Local\Programs\Microsoft VS Code\bin] (ProgramLoader)  
WARN  Invalid or missing function at 4d513d84 (ExportDataDirectory)  
INFO  TLS callbacks at 68f051c0 (TLSDirectory)  
INFO  TLS callbacks at 1000701c (TLSDirectory)  
WARN  Invalid or missing function at 10085b88 (ExportDataDirectory)  
WARN  Skipping DataDirectory 'IMAGE_DIRECTORY_ENTRY_SECURITY'. RVA outside of image (RVA: 0x14050, Size: 0x2410). Could be a file-only data directory. (SecurityDataDirectory)  
INFO  TLS callbacks at 6982d750 (TLSDirectory)  
WARN  Invalid or missing function at 69d3e824 (ExportDataDirectory)  
WARN  Invalid or missing function at 69e9e6f8 (ExportDataDirectory)  
WARN  Invalid or missing function at 4f7c43d4 (ExportDataDirectory)  
INFO  Additional info:
Loading file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/age3y.exe?MD5=ecd34fe051b4ddbe1341295c07e78fd8...
[age3y.exe]: failed to create TerminatedCString at 00f20ed0: Failed to resolve data length for TerminatedCString
------------------------------------------------

Searching 24 paths for library ADVAPI32.DLL...
Loading file:///C:/Windows/SysWOW64/advapi32.dll?MD5=efe01b9e1f1eb7c6ce5a2721d2449b65...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\advapi32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library AVIFIL32.DLL...
Loading file:///C:/Windows/SysWOW64/avifil32.dll?MD5=af5991813865f242a2bb3a43c8f0d509...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\avifil32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library BINKW32.DLL...
Loading file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/binkw32.dll?MD5=9899a96606efdd1089ab649b7ea9fd70...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\binkw32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library D3D9.DLL...
Loading file:///C:/Windows/SysWOW64/d3d9.dll?MD5=1eb4cf0c1772a161dcb05a6e578662ef...
[d3d9.dll]: failed to create WEVTResource at 1017f798: Failed to resolve data length for WEVTResource
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\d3d9.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library D3DX9_25.DLL...
Loading file:///C:/Windows/SysWOW64/d3dx9_25.dll?MD5=5b48fe9d6686f0d54b26a005ace24d1d...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\d3dx9_25.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library DEFORMERDLLY.DLL...
Loading file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/deformerdlly.dll?MD5=14f83d555aca9ab6e674101cc59a5b18...
[deformerdlly.dll]: failed to create TerminatedCString at 1000f0a0: Conflicting data exists at address 1000f2e0 to 1000f33b
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\deformerdlly.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library DINPUT8.DLL...
Loading file:///C:/Windows/SysWOW64/dinput8.dll?MD5=ce3b1bf2da18b3f90a08b147a5243724...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\dinput8.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library GDI32.DLL...
Loading file:///C:/Windows/SysWOW64/gdi32.dll?MD5=ed2e761acc225409f96ac2389795858c...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\gdi32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library GRANNY2.DLL...
Loading file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/granny2.dll?MD5=5f5b5de5274f86102ceb1822c2a9b4d8...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\granny2.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library IMM32.DLL...
Loading file:///C:/Windows/SysWOW64/imm32.dll?MD5=20d31264c2a8d891076b4b4fd808f871...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\imm32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library IPHLPAPI.DLL...
Loading file:///C:/Windows/SysWOW64/IPHLPAPI.DLL?MD5=2f704fda1649614fceffb75baa12bdd5...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\iphlpapi.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library KERNEL32.DLL...
Loading file:///C:/Windows/SysWOW64/kernel32.dll?MD5=025e575c39bf71072d9cc968c260e0d5...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\kernel32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library OLE32.DLL...
Loading file:///C:/Windows/SysWOW64/ole32.dll?MD5=2d98ee760fde367a9a5fe8b20647b051...
[ole32.dll]: failed to create WEVTResource at 68fc5218: Failed to resolve data length for WEVTResource
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\ole32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library OLEAUT32.DLL...
Loading file:///C:/Windows/SysWOW64/oleaut32.dll?MD5=2d1322e5ce4586980675602c6e73bb01...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\oleaut32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library ROCKALLDLL.DLL...
Loading file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/rockalldll.dll?MD5=f2150ec5c8e8182fc7e4e028eacadef6...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\rockalldll.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library RPCRT4.DLL...
Loading file:///C:/Windows/SysWOW64/rpcrt4.dll?MD5=57cf7dffd0e2cafc0517b055775908b2...
Index 10 out of bounds for length 10
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\rpcrt4.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library SHELL32.DLL...
Loading file:///C:/Windows/SysWOW64/shell32.dll?MD5=85bad1d1503be4a6091eeab115bdf9fd...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\shell32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library SHLWAPI.DLL...
Loading file:///C:/Windows/SysWOW64/shlwapi.dll?MD5=aa94e5e3b47af0b801cea20185dc735e...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\shlwapi.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library USER32.DLL...
Loading file:///C:/Windows/SysWOW64/user32.dll?MD5=985ebed3ac261b5b0552343d3769e8fc...
[user32.dll]: failed to create WEVTResource at 69eb5a70: Failed to resolve data length for WEVTResource
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\user32.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library VERSION.DLL...
Loading file:///C:/Windows/SysWOW64/version.dll?MD5=8eb300fcc7c8daad3716c6e53d4be2fc...
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\version.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library WINMM.DLL...
Loading file:///C:/Windows/SysWOW64/winmm.dll?MD5=912a6e1b7492a9bf32ca6cf4f5982ba0...
[winmm.dll]: failed to create WEVTResource at 4f0a1310: Failed to resolve data length for WEVTResource
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\winmm.exports
Library not saved to project.
------------------------------------------------

Searching 24 paths for library WS2_32.DLL...
Loading file:///C:/Windows/SysWOW64/ws2_32.dll?MD5=8d7db101a7211fe3309dc4dc8cf2dd0a...
[ws2_32.dll]: failed to create WEVTResource at 4f7cc4b8: Failed to resolve data length for WEVTResource
Created exports file: C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\ws2_32.exports
Library not saved to project.
------------------------------------------------

Applying cached symbols from RPCRT4.DLL
Applying cached symbols from WINMM.DLL
Applying cached symbols from WS2_32.DLL
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\d3dx9_25.exports
Applying cached symbols from VERSION.DLL
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\imm32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\d3d9.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\iphlpapi.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\kernel32.exports
Applying cached symbols from USER32.DLL
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\gdi32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\advapi32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\shell32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\ole32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\oleaut32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\rockalldll.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\dinput8.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\granny2.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\binkw32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\avifil32.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\shlwapi.exports
Applying C:\Users\Dali\AppData\Roaming\ghidra\ghidra_12.1.3_PUBLIC\symbols\win32\deformerdlly.exports
Linking the External Programs of 'age3y.exe' to imported libraries...
  [RPCRT4.DLL] -> not found in project
  [WINMM.DLL] -> not found in project
  [WS2_32.DLL] -> not found in project
  [D3DX9_25.DLL] -> not found in project
  [VERSION.DLL] -> not found in project
  [IMM32.DLL] -> not found in project
  [D3D9.DLL] -> not found in project
  [IPHLPAPI.DLL] -> not found in project
  [KERNEL32.DLL] -> not found in project
  [USER32.DLL] -> not found in project
  [GDI32.DLL] -> not found in project
  [ADVAPI32.DLL] -> not found in project
  [SHELL32.DLL] -> not found in project
  [OLE32.DLL] -> not found in project
  [OLEAUT32.DLL] -> not found in project
  [ROCKALLDLL.DLL] -> not found in project
  [DINPUT8.DLL] -> not found in project
  [GRANNY2.DLL] -> not found in project
  [BINKW32.DLL] -> not found in project
  [AVIFIL32.DLL] -> not found in project
  [SHLWAPI.DLL] -> not found in project
  [DEFORMERDLLY.DLL] -> not found in project
------------------------------------------------

 (ProgramLoader)  
INFO  IMPORTING: Loaded 0 additional files (HeadlessAnalyzer)  
INFO  ANALYZING all memory and code: file:///C:/Users/Dali/Documents/gaames/Age of Empires III - Complete Collection/age3y.exe (HeadlessAnalyzer)  
WARN  Ignoring leading '_' chars on no-return name '___raise_securityfailure' specified in file: C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\Base\data\PEFunctionsThatDoNotReturn (NoReturnFunctionAnalyzer)  
WARN  Ignoring leading '_' chars on no-return name '___report_rangecheckfailure' specified in file: C:\Users\Dali\Documents\gaames\ghidra_12.1.3_PUBLIC\Ghidra\Features\Base\data\PEFunctionsThatDoNotReturn (NoReturnFunctionAnalyzer)  
INFO  Skipping PDB processing: failed to locate PDB file in configured locations (PdbUniversalAnalyzer)  
INFO  Use a script to set the PDB file location. I.e.,
    PdbAnalyzer.setPdbFileOption(currentProgram, new File("/path/to/pdb/file.pdb")); or
    PdbUniversalAnalyzer.setPdbFileOption(currentProgram, new File("/path/to/pdb/file.pdb"));
Or set the symbol server search configuration using:    PdbPlugin.saveSymbolServerServiceConfig(...);
 This must be done using a pre-script (prior to analysis). (PdbUniversalAnalyzer)  
INFO  Packed database cache: C:\Users\Dali\AppData\Local\ghidra\packed-db-cache (PackedDatabaseCache)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
INFO  Unprocessed TypeDescriptor: long (TypeDescriptorModel)  
